사업장명,인허가일자,인허가취소일자,휴업시작일자,휴업종료일자,폐업일자,영업상태명,소재지전체주소,도로명전체주소,주소,"폐업,전출,휴업,취소,말소여부","폐업,전출,휴업,취소,말소일자","폐업,전출,휴업,취소,말소연도",인허가연도
레드핏,2019-02-20,,,,,영업/정상,세종특별자치시 나성동 782번지 하해빌딩,"세종특별자치시 나성로 41, 하해빌딩 401호 (나성동)","세종특별자치시 나성로 41, 하해빌딩 401호 (나성동)",0,,,2019
바디피티,2019-10-01,,,,,영업/정상,세종특별자치시 새롬동 341-74 크리스마스빌딩,"세종특별자치시 새롬중앙로 34, 크리스마스빌딩 6층 615~617호 (새롬동)","세종특별자치시 새롬중앙로 34, 크리스마스빌딩 6층 615~617호 (새롬동)",0,,,2019
프라임 피트니스,2022-04-12,,,,,영업/정상,세종특별자치시 고운동 1379 고운드림,"세종특별자치시 마음로 272-22, 고운드림 801,802,803호 (고운동)","세종특별자치시 마음로 272-22, 고운드림 801,802,803호 (고운동)",0,,,2022
길라잡이 체육관(다정점),2022-04-08,,,,,영업/정상,세종특별자치시 다정동 933 페스티발2,"세종특별자치시 다정중앙로 52, 페스티발2 410~412호 (다정동)","세종특별자치시 다정중앙로 52, 페스티발2 410~412호 (다정동)",0,,,2022
스포인 휘트니스,2019-12-05,,,,,영업/정상,세종특별자치시 다정동 7-6번지 리치타워,"세종특별자치시 다정중앙로 40, 리치타워 5층 509~511호 (다정동)","세종특별자치시 다정중앙로 40, 리치타워 5층 509~511호 (다정동)",0,,,2019
BODY PT 보람점,2019-11-26,,,,,영업/정상,세종특별자치시 보람동 628-4 골드타워,"세종특별자치시 호려울로 51, 골드타워 203,204,207,209호 (보람동)","세종특별자치시 호려울로 51, 골드타워 203,204,207,209호 (보람동)",0,,,2019
인더썬(IN THE SUN),2019-11-27,,,,,영업/정상,세종특별자치시 조치원읍 죽림리 114-1 세종럭스스퀘어 506호,"세종특별자치시 조치원읍 세종로 2282, 세종럭스스퀘어 506호","세종특별자치시 조치원읍 세종로 2282, 세종럭스스퀘어 506호",0,,,2019
지스타엔터컴,2022-03-02,,,,,영업/정상,세종특별자치시 고운동 2095 아성프라자,"세종특별자치시 세종로 1215, 아성프라자 503~505호 (고운동)","세종특별자치시 세종로 1215, 아성프라자 503~505호 (고운동)",0,,,2022
워너비짐,2022-03-04,,,,,영업/정상,세종특별자치시 조치원읍 침산리 253-3,"세종특별자치시 조치원읍 행복5길 27-3, 1층","세종특별자치시 조치원읍 행복5길 27-3, 1층",0,,,2022
플레토 피트니스클럽,2020-01-17,,,,,영업/정상,세종특별자치시 고운동 산 167번지 아성프라자,"세종특별자치시 세종로 1215, 아성프라자 4층 (고운동)","세종특별자치시 세종로 1215, 아성프라자 4층 (고운동)",0,,,2020
세종스파 휘트니스,2020-02-12,,,,,영업/정상,세종특별자치시 장군면 봉안리 387,"세종특별자치시 장군면 봉안길 70, 2층","세종특별자치시 장군면 봉안길 70, 2층",0,,,2020
BODY PT 나성점,2020-03-02,,,,,영업/정상,세종특별자치시 나성동 763 행복의아침,"세종특별자치시 한누리대로 292, 행복의아침 201,202,205,210,211,212호 (나성동)","세종특별자치시 한누리대로 292, 행복의아침 201,202,205,210,211,212호 (나성동)",0,,,2020
호랭이 휘트니스,2022-01-04,,,,,영업/정상,세종특별자치시 아름동 1316 송남빌딩,"세종특별자치시 보듬3로 154, 송남빌딩 701호 (아름동)","세종특별자치시 보듬3로 154, 송남빌딩 701호 (아름동)",0,,,2022
짐카페,2021-12-15,,,,,영업/정상,세종특별자치시 보람동 757 위너스타워,"세종특별자치시 남세종로 462, 위너스타워 701호 (보람동)","세종특별자치시 남세종로 462, 위너스타워 701호 (보람동)",0,,,2021
커브스 보람클럽,2018-08-28,,,,,영업/정상,세종특별자치시 보람동 629-4번지 세종시드니,"세종특별자치시 호려울로 29, 세종시드니 6층 604호 (보람동)","세종특별자치시 호려울로 29, 세종시드니 6층 604호 (보람동)",0,,,2018
챔피언짐,2020-04-06,,,,,영업/정상,세종특별자치시 종촌동 658번지 메디케어빌딩,"세종특별자치시 도움3로 105-7, 메디케어빌딩 3층 303,4,5호 (종촌동)","세종특별자치시 도움3로 105-7, 메디케어빌딩 3층 303,4,5호 (종촌동)",0,,,2020
Awareness move,2021-10-25,,,,,영업/정상,세종특별자치시 나성동 739 세진팰리스 203호,"세종특별자치시 한누리대로 283, 세진팰리스 203호 (나성동)","세종특별자치시 한누리대로 283, 세진팰리스 203호 (나성동)",0,,,2021
길라잡이 체육관,2021-11-01,,,,,영업/정상,세종특별자치시 보람동 755 네이버타워,"세종특별자치시 호려울로 9, 네이버타워 303~305호 (보람동)","세종특별자치시 호려울로 9, 네이버타워 303~305호 (보람동)",0,,,2021
우리핏,2021-11-12,,,,,영업/정상,세종특별자치시 도담동 660 세종한신휴시티,"세종특별자치시 보듬3로 8-20, 세종한신휴시티 204~205호 (도담동)","세종특별자치시 보듬3로 8-20, 세종한신휴시티 204~205호 (도담동)",0,,,2021
91Fit,2020-07-07,,,,,영업/정상,세종특별자치시 나성동 757 세종마루2,"세종특별자치시 한누리대로 316, 세종마루2 201~204호 (나성동)","세종특별자치시 한누리대로 316, 세종마루2 201~204호 (나성동)",0,,,2020
크로스핏 세종,2021-07-14,,,,,영업/정상,세종특별자치시 금남면 용포리 238-23,세종특별자치시 금남면 성덕영곡길 20,세종특별자치시 금남면 성덕영곡길 20,0,,,2021
브로스나인,2021-07-09,,,,,영업/정상,세종특별자치시 다정동 932 다정메디프라자,"세종특별자치시 다정중앙로 58, 다정메디프라자 204~206호 (다정동)","세종특별자치시 다정중앙로 58, 다정메디프라자 204~206호 (다정동)",0,,,2021
킴스피트니스클리닉(한솔점),2021-08-11,,,,,영업/정상,세종특별자치시 한솔동 1062 목화상가 201호,"세종특별자치시 누리1로 83, 목화상가 201호 (한솔동)","세종특별자치시 누리1로 83, 목화상가 201호 (한솔동)",0,,,2021
길라잡이 체육관 나성점,2021-05-24,,,,,영업/정상,세종특별자치시 나성동 788 메가타워2,"세종특별자치시 나성북1로 12, 메가타워2 301,302호 (나성동)","세종특별자치시 나성북1로 12, 메가타워2 301,302호 (나성동)",0,,,2021
헬스매니아 프로짐,2021-05-31,,,,,영업/정상,세종특별자치시 대평동 672 아마존타워,"세종특별자치시 시청대로 20, 아마존타워 203~205호 (대평동)","세종특별자치시 시청대로 20, 아마존타워 203~205호 (대평동)",0,,,2021
팀승전보,2021-06-08,,,,,영업/정상,세종특별자치시 도담동 655 해피라움7,"세종특별자치시 한누리대로 589, 해피라움7 303호 (도담동)","세종특별자치시 한누리대로 589, 해피라움7 303호 (도담동)",0,,,2021
골든타임핏,2021-06-08,,,,,영업/정상,세종특별자치시 조치원읍 죽림리 114-1,"세종특별자치시 조치원읍 세종로 2282, 6층 602~604호","세종특별자치시 조치원읍 세종로 2282, 6층 602~604호",0,,,2021
스탠바이짐 세종점,2018-09-13,,,,,영업/정상,세종특별자치시 나성동 791 애플타워,"세종특별자치시 나성로 133-15, 애플타워 제1동 5층 506호 (나성동)","세종특별자치시 나성로 133-15, 애플타워 제1동 5층 506호 (나성동)",0,,,2018
스파렉스짐,2020-09-10,,,,,영업/정상,세종특별자치시 종촌동 672 메가시티,"세종특별자치시 도움1로 106, 메가시티 703호 (종촌동)","세종특별자치시 도움1로 106, 메가시티 703호 (종촌동)",0,,,2020
유어바디,2020-10-06,,,,,영업/정상,세종특별자치시 도담동 677 해피라움6,"세종특별자치시 보듬3로 8-29, 해피라움6 202,207,206호 (도담동)","세종특별자치시 보듬3로 8-29, 해피라움6 202,207,206호 (도담동)",0,,,2020
트루짐,2020-11-11,,,,,영업/정상,세종특별자치시 소담동 36-11 아이콤스타시티타워,"세종특별자치시 소담로 93, 아이콤스타시티타워 205~210호 (소담동)","세종특별자치시 소담로 93, 아이콤스타시티타워 205~210호 (소담동)",0,,,2020
내추럴짐,2022-11-03,,,,,영업/정상,세종특별자치시 반곡동 49-14 왕관빌딩,"세종특별자치시 한누리대로 1820, 왕관빌딩 215,216호 (반곡동)","세종특별자치시 한누리대로 1820, 왕관빌딩 215,216호 (반곡동)",0,,,2022
드루와GYM,2022-10-24,,,,,영업/정상,세종특별자치시 나성동 716 참미르빌딩,"세종특별자치시 한누리대로 193, 참미르빌딩 202호 (나성동)","세종특별자치시 한누리대로 193, 참미르빌딩 202호 (나성동)",0,,,2022
바디리셋,2021-03-08,,,,,영업/정상,세종특별자치시 보람동 749 스마트허브Ⅲ,"세종특별자치시 호려울로 19, 스마트허브Ⅲ 406,407호 (보람동)","세종특별자치시 호려울로 19, 스마트허브Ⅲ 406,407호 (보람동)",0,,,2021
세종 바른 운동,2021-02-16,,,,,영업/정상,세종특별자치시 소담동 574 펠리체타워3,"세종특별자치시 한누리대로 2003, 펠리체타워3 201호 (소담동)","세종특별자치시 한누리대로 2003, 펠리체타워3 201호 (소담동)",0,,,2021
핏앤핏PT,2021-04-14,,,,,영업/정상,세종특별자치시 소담동 576 펠리체타워2,"세종특별자치시 한누리대로 2009, 펠리체타워2 205호 (소담동)","세종특별자치시 한누리대로 2009, 펠리체타워2 205호 (소담동)",0,,,2021
KTK TEAM 굳센 GYM,2018-10-22,,,,,영업/정상,세종특별자치시 아름동 1310 하나타워,"세종특별자치시 세종로 1234-12, 하나타워 604,605,606호 (아름동)","세종특별자치시 세종로 1234-12, 하나타워 604,605,606호 (아름동)",0,,,2018
주.무브앤핏,2022-08-16,,,,,영업/정상,세종특별자치시 고운동 1717 세종 스마트큐브Ⅰ,"세종특별자치시 고운서길 19, 세종 스마트큐브Ⅰ 502,503호 (고운동)","세종특별자치시 고운서길 19, 세종 스마트큐브Ⅰ 502,503호 (고운동)",0,,,2022
주식회사 마음바른 휘트니스,2022-08-17,,,,,영업/정상,세종특별자치시 아름동 1314 아이콤타워,"세종특별자치시 보듬3로 160, 아이콤타워 503,504호 (아름동)","세종특별자치시 보듬3로 160, 아이콤타워 503,504호 (아름동)",0,,,2022
해성스포츠,1998-12-21,,,,,영업/정상,세종특별자치시 조치원읍 침산리 253-3번지,세종특별자치시 조치원읍 행복5길 27-3,세종특별자치시 조치원읍 행복5길 27-3,0,,,1998
다이나포스헬스클럽,2000-10-01,,,,,영업/정상,세종특별자치시 전의면 읍내리 251-2번지,세종특별자치시 전의면 만세길 5,세종특별자치시 전의면 만세길 5,0,,,2000
굿모닝 휘트니스클럽,2004-01-03,,,,,영업/정상,세종특별자치시 부강면 부강리 420번지,"세종특별자치시 부강면 부강로 47, 3층","세종특별자치시 부강면 부강로 47, 3층",0,,,2004
금강스포츠랜드,2005-06-21,,,,,영업/정상,세종특별자치시 금남면 부용리 83-3번지,세종특별자치시 금남면 금병로 1131,세종특별자치시 금남면 금병로 1131,0,,,2005
02 Life.S.C 헬스,2005-10-11,,,,,영업/정상,세종특별자치시 조치원읍 남리 391번지,세종특별자치시 조치원읍 새내2길 78,세종특별자치시 조치원읍 새내2길 78,0,,,2005
효명레저산업(주),2007-08-20,,,,,영업/정상,세종특별자치시 부강면 문곡리 440-11번지,세종특별자치시 부강면 부강외천로 254-29,세종특별자치시 부강면 부강외천로 254-29,0,,,2007
중앙휘트니스센터,2009-02-16,,,,,영업/정상,세종특별자치시 조치원읍 남리 359번지,"세종특별자치시 조치원읍 새내2길 38, 목화빌딩 3층","세종특별자치시 조치원읍 새내2길 38, 목화빌딩 3층",0,,,2009
충남헬스클럽,2009-02-18,,,,,영업/정상,세종특별자치시 조치원읍 상리 136번지 3층,세종특별자치시 조치원읍 장안로 3  (3층),세종특별자치시 조치원읍 장안로 3  (3층),0,,,2009
홍익휘트니스클럽,2010-09-15,,,,,영업/정상,세종특별자치시 조치원읍 신안리 300번지,세종특별자치시 조치원읍 세종로 2639,세종특별자치시 조치원읍 세종로 2639,0,,,2010
올바디짐,2017-08-11,,,,,영업/정상,,세종특별자치시 조치원읍 행복1길 3,세종특별자치시 조치원읍 행복1길 3,0,,,2017
PLETO,2017-12-18,,,,,영업/정상,세종특별자치시 새롬동 341-74번지 크리스마스빌딩,"세종특별자치시 새롬중앙로 34, 크리스마스빌딩 4층 406호 (새롬동)","세종특별자치시 새롬중앙로 34, 크리스마스빌딩 4층 406호 (새롬동)",0,,,2017
우리동네 휘트니스,2018-03-02,,,,,영업/정상,세종특별자치시 보람동 629-2번지 금남프라자,"세종특별자치시 호려울로 45, 금남프라자 8층 801,802,803,804-1호 (보람동)","세종특별자치시 호려울로 45, 금남프라자 8층 801,802,803,804-1호 (보람동)",0,,,2018
예체능휘트니스,2018-03-12,,,,,영업/정상,세종특별자치시 보람동 629-2번지 금남프라자,"세종특별자치시 호려울로 45, 금남프라자 8층 804-2,805,806,807,808호 (보람동)","세종특별자치시 호려울로 45, 금남프라자 8층 804-2,805,806,807,808호 (보람동)",0,,,2018
세종더쎄짐,2017-07-07,,,,,영업/정상,세종특별자치시 아름동 1360번지 505호,"세종특별자치시 보듬3로 95, 505호 (아름동, 해피라움3)","세종특별자치시 보듬3로 95, 505호 (아름동, 해피라움3)",0,,,2017
True gym,2017-07-18,,,,,영업/정상,,"세종특별자치시 조치원읍 큰말2길 1, 2층","세종특별자치시 조치원읍 큰말2길 1, 2층",0,,,2017
crossfit sejong,2014-07-10,,,,,영업/정상,세종특별자치시 조치원읍 교리 51-1번지,세종특별자치시 조치원읍 새내로 155,세종특별자치시 조치원읍 새내로 155,0,,,2014
케이 짐,2014-12-11,,,,,영업/정상,세종특별자치시 조치원읍 신흥리 228-1번지,"세종특별자치시 조치원읍 대첩로 75, 301호","세종특별자치시 조치원읍 대첩로 75, 301호",0,,,2014
커브스 종촌클럽,2015-04-15,,,,,영업/정상,세종특별자치시 종촌동 672번지 메가시티,"세종특별자치시 도움1로 106, 메가시티 614호 (종촌동)","세종특별자치시 도움1로 106, 메가시티 614호 (종촌동)",0,,,2015
탑 휘트니스,2015-05-12,,,,,영업/정상,세종특별자치시 조치원읍 교리 51-1번지,"세종특별자치시 조치원읍 새내로 155, 2층 201호","세종특별자치시 조치원읍 새내로 155, 2층 201호",0,,,2015
길라잡이 체육관,2015-07-31,,,,,영업/정상,세종특별자치시 어진동 103-21,"세종특별자치시 절재로 194, 803,804호 (어진동)","세종특별자치시 절재로 194, 803,804호 (어진동)",0,,,2015
킴스휘트니스클리닉,2015-09-15,,,,,영업/정상,세종특별자치시 아름동 1362 해피라움4,"세종특별자치시 보듬3로 91, 해피라움4 407동 401호 (아름동)","세종특별자치시 보듬3로 91, 해피라움4 407동 401호 (아름동)",0,,,2015
길라잡이체육관,2015-11-09,,,,,영업/정상,세종특별자치시 종촌동 673,"세종특별자치시 도움1로 108, 504,505,506,507호 (종촌동, 몰리브)","세종특별자치시 도움1로 108, 504,505,506,507호 (종촌동, 몰리브)",0,,,2015
247 헬스,2015-12-23,,,,,영업/정상,세종특별자치시 도담동 675번지,"세종특별자치시 보듬3로 8-27 (도담동, 새한빌딩)","세종특별자치시 보듬3로 8-27 (도담동, 새한빌딩)",0,,,2015
종촌종합복지센터 종합사회복지관,2016-01-22,,,,,영업/정상,세종특별자치시 종촌동 674번지,"세종특별자치시 도움1로 116 (종촌동, 종합복지지원센터)","세종특별자치시 도움1로 116 (종촌동, 종합복지지원센터)",0,,,2016
플렉스 짐,2016-06-27,,,,,영업/정상,세종특별자치시 아름동 1295번지 해피라움1 603-1호,"세종특별자치시 보듬3로 100, 1동 603-1,2호 (아름동, 해피라움1)","세종특별자치시 보듬3로 100, 1동 603-1,2호 (아름동, 해피라움1)",0,,,2016
킴스휘트니스,2016-08-04,,,,,영업/정상,세종특별자치시 아름동 1361번지,"세종특별자치시 보듬3로 91, 410호 (아름동, 해피라움4)","세종특별자치시 보듬3로 91, 410호 (아름동, 해피라움4)",0,,,2016
muscle paradise,2017-01-26,,,,,영업/정상,세종특별자치시 나성동 361-35번지,"세종특별자치시 나성로 133-9 (나성동, 세종NS타워1)","세종특별자치시 나성로 133-9 (나성동, 세종NS타워1)",0,,,2017
Real fit,2018-04-13,,,,,영업/정상,세종특별자치시 새롬동 산 19번지 해피라움W,"세종특별자치시 새롬중앙로 62-15, 해피라움W 6층 607,608호 (새롬동)","세종특별자치시 새롬중앙로 62-15, 해피라움W 6층 607,608호 (새롬동)",0,,,2018
포바디클리닉,2018-06-07,,,,,영업/정상,세종특별자치시 어진동 528 태한프레스센터,"세종특별자치시 절재로 172, 태한프레스센터 2층 205호 (어진동)","세종특별자치시 절재로 172, 태한프레스센터 2층 205호 (어진동)",0,,,2018
Gym H.R,2018-12-18,,,,,영업/정상,세종특별자치시 아름동 1332번지 영토빌딩,"세종특별자치시 아름서1길 13-4, 영토빌딩 402호 (아름동)","세종특별자치시 아름서1길 13-4, 영토빌딩 402호 (아름동)",0,,,2018
스파르타짐 나성점,2022-05-31,,,,,영업/정상,세종특별자치시 나성동 789 제이빌딩,"세종특별자치시 나성북1로 18, 제이빌딩 303~305호 (나성동)","세종특별자치시 나성북1로 18, 제이빌딩 303~305호 (나성동)",0,,,2022
충청헬스클럽,1993-11-16,,,,20180626.0,취소/말소/만료/정지/중지,세종특별자치시 조치원읍 죽림리 379-11번지,세종특별자치시 조치원읍 충현로 77,세종특별자치시 조치원읍 충현로 77,1,2018-06-26,2018,1993
청호헬스,2002-04-26,,,,20100827.0,취소/말소/만료/정지/중지,세종특별자치시 부강면 부강리 431-4번지,,세종특별자치시 부강면 부강리 431-4번지,1,2010-08-27,2010,2002
바디 디자이너,2015-07-02,,,,20190710.0,취소/말소/만료/정지/중지,세종특별자치시 종촌동 151-87번지,"세종특별자치시 도움3로 105-5, 401-1,401-2호 (종촌동)","세종특별자치시 도움3로 105-5, 401-1,401-2호 (종촌동)",1,2019-07-10,2019,2015
충남헬스클럽,1991-05-03,,,,20090216.0,폐업,세종특별자치시 조치원읍 상리 97번지,,세종특별자치시 조치원읍 상리 97번지,1,2009-02-16,2009,1991
부강남여헬스,2000-09-07,,,,,폐업,세종특별자치시 부강면 부강리 458-2번지,세종특별자치시 부강면 시장길 37,세종특별자치시 부강면 시장길 37,0,,,2000
우성헬스,2003-12-02,,,,20090224.0,폐업,세종특별자치시 조치원읍 원리 12-1번지,세종특별자치시 조치원읍 조치원2길 5,세종특별자치시 조치원읍 조치원2길 5,1,2009-02-24,2009,2003
바디짐,2017-07-12,,,,20170808.0,폐업,,세종특별자치시 조치원읍 행복1길 3,세종특별자치시 조치원읍 행복1길 3,1,2017-08-08,2017,2017
커브스 한솔 클럽,2015-07-14,,,,20190601.0,폐업,세종특별자치시 한솔동 930번지,"세종특별자치시 노을3로 92, 301호 (한솔동)","세종특별자치시 노을3로 92, 301호 (한솔동)",1,2019-06-01,2019,2015
세종 PT,2015-07-21,,,,20191204.0,폐업,세종특별자치시 아름동 1296번지 해피라움1,"세종특별자치시 보듬3로 100, 1동 7층 704호 (아름동)","세종특별자치시 보듬3로 100, 1동 7층 704호 (아름동)",1,2019-12-04,2019,2015
(주)뉴월드 스포츠 매니지먼트 세종지점 월드바디핏,2016-01-14,,,,20190218.0,폐업,세종특별자치시 나성동 499번지,"세종특별자치시 나리3로 41, 401호 (나성동, 하해빌딩)","세종특별자치시 나리3로 41, 401호 (나성동, 하해빌딩)",1,2019-02-18,2019,2016
